Year,Geography,Female,,Male,
2017,Louisiana,243,12.2,768,41
2017,Maine,4,0.7,26,4.6
2017,Maryland,287,10.9,734,30.2
2017,Massachusetts,153,5,443,15.6
2017,Michigan,143,3.3,635,15.4
2017,Minnesota,69,3,204,8.9
2017,Mississippi,107,8.3,320,26.9
2017,Missouri,102,3.9,402,16.1
2017,Montana,2,0.5,29,6.5
2017,Nebraska,16,2,72,9.2
2017,Nevada,61,4.9,430,34.7
2017,New Hampshire,9,1.5,25,4.3
2017,New Jersey,282,7.3,843,23.2
2017,New Mexico,18,2,118,13.7
2017,New York,564,6.5,"2,166",27.1
2017,North Carolina,253,5.7,"1,044",25.1
2017,North Dakota,7,2.3,30,9.4
2017,Ohio,182,3.6,804,16.9
2017,Oklahoma,50,3,249,15.6
2017,Oregon,35,2,168,9.7
2017,Pennsylvania,229,4.1,859,16.2
2017,Rhode Island,16,3.4,67,15.3
2017,South Carolina,159,7.2,552,27.1
2017,South Dakota,7,2,33,9.2
2017,Tennessee,124,4.3,607,22.3
2017,Texas,754,6.5,"3,604",31.7
2017,Utah,11,0.9,106,8.7
2017,Vermont,6,2.2,14,5.3
2017,Virginia,183,5,682,19.6
2017,Washington,95,3,338,10.9
2017,West Virginia,13,1.6,63,8.2
2017,Wisconsin,41,1.7,218,9
2017,Wyoming,1,0.4,9,3.7
2018,Alabama,117,5.5,455,23.1
2018,Alaska,4,1.4,16,5.1
2018,Arizona,95,3.1,711,24
2018,Arkansas,52,4,229,18.7
2018,California,510,3,"3,888",23.8
2018,Colorado,41,1.7,368,15.3
2018,Connecticut,55,3.5,195,13.1
2018,Delaware,22,5.2,69,17.5
2018,District of Columbia,45,14.1,163,57.8
2018,Florida,976,10.4,"3,707",41.8
2018,Georgia,566,12.5,"1,986",47.2
2018,Hawaii,6,1,60,10.1
2018,Idaho,8,1.1,29,4
2018,Illinois,228,4.2,"1,124",21.5
2018,Indiana,112,3.9,398,14.6
2018,Iowa,31,2.3,85,6.5
2018,Kansas,25,2.1,129,10.8
2018,Kentucky,68,3.6,292,16
2018,Louisiana,256,12.8,730,39
2018,Maine,6,1,22,3.9
2018,Maryland,270,10.2,709,29.1
2018,Massachusetts,182,5.9,472,16.5
2018,Michigan,147,3.4,571,13.8
2018,Minnesota,66,2.8,217,9.4
2018,Mississippi,106,8.2,373,31.3
2018,Missouri,79,3,367,14.7
2018,Montana,3,0.7,20,4.4
2018,Nebraska,7,0.9,72,9.2
2018,Nevada,63,5,445,35.1
2018,New Hampshire,8,1.3,28,4.8
2018,New Jersey,242,6.2,802,22
2018,New Mexico,19,2.1,102,11.8
2018,New York,511,5.9,"1,959",24.5
2018,North Carolina,238,5.3,962,22.8
2018,North Dakota,13,4.3,23,7.2
2018,Ohio,171,3.4,813,17
2018,Oklahoma,45,2.7,189,11.8
2018,Oregon,33,1.8,197,11.2
2018,Pennsylvania,223,4,779,14.7
2018,Rhode Island,13,2.8,63,14.3
2018,South Carolina,162,7.3,557,27
2018,South Dakota,5,1.4,23,6.3
2018,Tennessee,135,4.6,624,22.7
2018,Texas,805,6.8,"3,678",31.9
2018,Utah,10,0.8,111,8.9
2018,Vermont,3,1.1,15,5.6
2018,Virginia,174,4.7,693,19.8
2018,Washington,133,4.2,370,11.7
2018,West Virginia,23,2.9,62,8.1
2018,Wisconsin,26,1,184,7.6
2018,Wyoming,1,0.4,11,4.5
