Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
HIV diagnoses,2012,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,82,7,"1,168,924"
HIV diagnoses,2011,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,81,7,"1,155,908"
HIV diagnoses,2010,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,102,8.9,"1,144,087"
HIV diagnoses,2009,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,87,8,"1,083,032"
HIV diagnoses,2008,Hawaii,15,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,83,7.7,"1,077,785"
HIV diagnoses,2018,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,37,2.6,"1,436,081"
HIV diagnoses,2017,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,46,3.3,"1,402,234"
HIV diagnoses,2016,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,45,3.3,"1,369,107"
HIV diagnoses,2015,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,40,3,"1,339,988"
HIV diagnoses,2014,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,22,1.7,"1,320,877"
HIV diagnoses,2013,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,27,2.1,"1,301,066"
HIV diagnoses,2012,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,37,2.9,"1,283,965"
HIV diagnoses,2011,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,35,2.8,"1,270,672"
HIV diagnoses,2010,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,44,3.5,"1,256,890"
HIV diagnoses,2009,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,48,3.9,"1,238,079"
HIV diagnoses,2008,Idaho,16,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,49,4,"1,223,541"
HIV diagnoses,2018,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,352",12.6,"10,713,681"
HIV diagnoses,2017,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,352",12.6,"10,731,215"
HIV diagnoses,2016,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,483",13.8,"10,743,318"
HIV diagnoses,2015,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,550",14.4,"10,756,428"
HIV diagnoses,2014,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,533",14.2,"10,759,859"
HIV diagnoses,2013,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,582",14.7,"10,744,121"
HIV diagnoses,2012,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,647",15.4,"10,704,446"
HIV diagnoses,2011,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,617",15.2,"10,668,059"
HIV diagnoses,2010,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,657",15.6,"10,623,897"
HIV diagnoses,2009,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,728",16.3,"10,626,004"
HIV diagnoses,2008,Illinois,17,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,806",17.1,"10,563,388"
HIV diagnoses,2018,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,510,9.1,"5,574,116"
HIV diagnoses,2017,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,516,9.3,"5,540,003"
HIV diagnoses,2016,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,484,8.8,"5,510,511"
HIV diagnoses,2015,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,632,11.5,"5,483,619"
HIV diagnoses,2014,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,466,8.5,"5,466,488"
HIV diagnoses,2013,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,472,8.7,"5,436,314"
HIV diagnoses,2012,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,491,9.1,"5,399,958"
HIV diagnoses,2011,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,465,8.7,"5,371,451"
HIV diagnoses,2010,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,486,9.1,"5,340,692"
HIV diagnoses,2009,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,463,8.8,"5,279,967"
HIV diagnoses,2008,Indiana,18,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,463,8.8,"5,246,323"
HIV diagnoses,2018,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,116,4.4,"2,630,539"
HIV diagnoses,2017,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,124,4.7,"2,617,029"
HIV diagnoses,2016,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,133,5.1,"2,605,250"
HIV diagnoses,2015,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,124,4.8,"2,595,775"
HIV diagnoses,2014,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,94,3.6,"2,585,119"
HIV diagnoses,2013,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,120,4.7,"2,570,198"
HIV diagnoses,2012,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,116,4.5,"2,553,591"
HIV diagnoses,2011,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,112,4.4,"2,543,043"
HIV diagnoses,2010,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,114,4.5,"2,526,684"
HIV diagnoses,2009,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,123,4.9,"2,496,048"
HIV diagnoses,2008,Iowa,19,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,95,3.8,"2,486,127"
HIV diagnoses,2018,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,154,6.4,"2,403,453"
HIV diagnoses,2017,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,119,5,"2,397,743"
HIV diagnoses,2016,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,147,6.1,"2,393,712"
HIV diagnoses,2015,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,154,6.4,"2,388,086"
HIV diagnoses,2014,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,131,5.5,"2,377,652"
HIV diagnoses,2013,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,147,6.2,"2,367,607"
HIV diagnoses,2012,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,151,6.4,"2,356,616"
HIV diagnoses,2011,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,135,5.8,"2,340,115"
HIV diagnoses,2010,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,136,5.8,"2,329,143"
HIV diagnoses,2009,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,152,6.6,"2,305,964"
HIV diagnoses,2008,Kansas,20,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,139,6.1,"2,290,014"
HIV diagnoses,2018,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,360,9.6,"3,744,646"
HIV diagnoses,2017,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,365,9.8,"3,728,831"
HIV diagnoses,2016,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,337,9.1,"3,712,013"
HIV diagnoses,2015,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,341,9.2,"3,699,491"
HIV diagnoses,2014,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,344,9.3,"3,686,449"
HIV diagnoses,2013,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,354,9.6,"3,673,716"
HIV diagnoses,2012,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,360,9.9,"3,652,563"
HIV diagnoses,2011,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,310,8.5,"3,632,735"
HIV diagnoses,2010,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,331,9.2,"3,610,828"
HIV diagnoses,2009,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,344,9.6,"3,583,570"
HIV diagnoses,2008,Kentucky,21,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,355,10,"3,559,663"
HIV diagnoses,2018,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,986,25.5,"3,864,525"
HIV diagnoses,2017,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,011",26.1,"3,868,605"
HIV diagnoses,2016,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,110",28.7,"3,871,344"
HIV diagnoses,2015,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,098",28.5,"3,858,097"
HIV diagnoses,2014,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,198",31.2,"3,839,337"
HIV diagnoses,2013,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,129",29.6,"3,819,669"
HIV diagnoses,2012,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,020",26.9,"3,793,129"
HIV diagnoses,2011,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,192",31.6,"3,766,665"
HIV diagnoses,2010,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,112",29.8,"3,737,428"
HIV diagnoses,2009,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,172",31.8,"3,680,921"
HIV diagnoses,2008,Louisiana,22,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,"1,071",29.4,"3,648,291"
HIV diagnoses,2018,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,28,2.4,"1,162,948"
HIV diagnoses,2017,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,30,2.6,"1,157,986"
HIV diagnoses,2016,Maine,23,Ages 13 years and older,All races/ethnicities,Both sexes,All transmission categories,53,4.6,"1,153,307"
