Year,Geography,Cases,Rate per 100000
2016,Ohio,347,3.5
2015,Ohio,306,3.1
2014,Ohio,349,3.6
2013,Ohio,313,3.2
2012,Ohio,351,3.6
2011,Ohio,315,3.3
2010,Ohio,288,3
2009,Ohio,334,3.5
2008,Ohio,371,3.9
2017,Oklahoma,106,3.3
2016,Oklahoma,122,3.8
2015,Oklahoma,143,4.5
2014,Oklahoma,140,4.4
2013,Oklahoma,126,4
2012,Oklahoma,115,3.7
2011,Oklahoma,121,3.9
2010,Oklahoma,107,3.5
2009,Oklahoma,128,4.2
2008,Oklahoma,126,4.2
2017,Oregon,116,3.3
2016,Oregon,103,3
2015,Oregon,111,3.3
2014,Oregon,102,3
2013,Oregon,111,3.4
2012,Oregon,109,3.3
2011,Oregon,99,3
2010,Oregon,97,3
2009,Oregon,92,2.9
2008,Oregon,80,2.5
2017,Pennsylvania,630,5.8
2016,Pennsylvania,602,5.5
2015,Pennsylvania,587,5.4
2014,Pennsylvania,644,5.9
2013,Pennsylvania,630,5.8
2012,Pennsylvania,583,5.4
2011,Pennsylvania,652,6
2010,Pennsylvania,698,6.5
2009,Pennsylvania,725,6.8
2008,Pennsylvania,705,6.6
2017,Rhode Island,31,3.4
2016,Rhode Island,38,4.2
2015,Rhode Island,26,2.9
2014,Rhode Island,37,4.1
2013,Rhode Island,33,3.6
2012,Rhode Island,43,4.8
2011,Rhode Island,46,5.1
2010,Rhode Island,37,4.1
2009,Rhode Island,42,4.7
2008,Rhode Island,45,5
2017,South Carolina,328,7.8
2016,South Carolina,336,8.1
2015,South Carolina,291,7.1
2014,South Carolina,331,8.2
2013,South Carolina,320,8
2012,South Carolina,315,8
2011,South Carolina,328,8.4
2010,South Carolina,336,8.7
2009,South Carolina,370,9.8
2008,South Carolina,375,10
2017,South Dakota,8,1.1
2016,South Dakota,11,1.6
2015,South Dakota,7,1
2014,South Dakota,10,1.4
2013,South Dakota,9,1.3
2012,South Dakota,10,1.5
2011,South Dakota,7,1
2010,South Dakota,12,1.8
2009,South Dakota,13,1.9
2008,South Dakota,10,1.5
2017,Tennessee,314,5.6
2016,Tennessee,327,5.9
2015,Tennessee,341,6.2
2014,Tennessee,331,6
2013,Tennessee,331,6.1
2012,Tennessee,342,6.4
2011,Tennessee,323,6.1
2010,Tennessee,371,7
2009,Tennessee,427,8.2
2008,Tennessee,419,8.1
2017,Texas,"1,399",6.1
2016,Texas,"1,356",6
2015,Texas,"1,310",5.9
2014,Texas,"1,346",6.2
2013,Texas,"1,223",5.7
2012,Texas,"1,311",6.2
2011,Texas,"1,284",6.2
2010,Texas,"1,356",6.7
2009,Texas,"1,509",7.7
2008,Texas,"1,427",7.4
2017,Utah,22,0.9
2016,Utah,47,2
2015,Utah,31,1.3
2014,Utah,22,1
2013,Utah,44,2
2012,Utah,26,1.2
2011,Utah,22,1
2010,Utah,25,1.2
2009,Utah,32,1.5
2008,Utah,42,2
2017,Vermont,12,2.2
2016,Vermont,11,2
2015,Vermont,5,0.9
2014,Vermont,3,0.6
2013,Vermont,8,1.5
2012,Vermont,6,1.1
2011,Vermont,6,1.1
2010,Vermont,15,2.8
2009,Vermont,9,1.7
2008,Vermont,6,1.1
2017,Virginia,285,4
2016,Virginia,317,4.5
2015,Virginia,277,3.9
2014,Virginia,308,4.4
2013,Virginia,324,4.7
2012,Virginia,329,4.8
2011,Virginia,312,4.6
2010,Virginia,316,4.7
2009,Virginia,380,5.8
2008,Virginia,360,5.6
2017,Washington,174,2.8
2016,Washington,177,2.9
2015,Washington,148,2.5
2014,Washington,174,3
2013,Washington,165,2.8
2012,Washington,151,2.6
2011,Washington,168,3
2010,Washington,155,2.8
2009,Washington,193,3.5
2008,Washington,173,3.2
2017,West Virginia,31,2
2016,West Virginia,40,2.6
2015,West Virginia,30,1.9
2014,West Virginia,38,2.4
2013,West Virginia,41,2.6
2012,West Virginia,38,2.4
2011,West Virginia,37,2.3
2010,West Virginia,27,1.7
2009,West Virginia,36,2.3
2008,West Virginia,45,2.9
2017,Wisconsin,101,2.1
2016,Wisconsin,88,1.8
2015,Wisconsin,84,1.7
2014,Wisconsin,90,1.9
2013,Wisconsin,92,1.9
2012,Wisconsin,86,1.8
2011,Wisconsin,97,2
2010,Wisconsin,92,1.9
2009,Wisconsin,106,2.2
2008,Wisconsin,82,1.7
2017,Wyoming,6,1.3
2016,Wyoming,5,1
2015,Wyoming,4,0.8
2014,Wyoming,5,1
2013,Wyoming,6,1.2
2012,Wyoming,2,0.4
2011,Wyoming,6,1.3
2010,Wyoming,8,1.7
2009,Wyoming,4,0.9
2008,Wyoming,4,0.9
