Geography,2008,,,,,2009,,,,,2010,,,,,2011,,,,,2012,,,,,2013,,,,,2014,,,,,2015,,,,,2016,,,,,2017,,,,,2018,,,,
,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other,Heterosexual contact,Injection drug use,Male-to-male sexual contact,Male-to-male sexual contact and injection drug use,Other
,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases,Cases
"Maui County, HI",Data suppressed,0,8,Data suppressed,0,Data suppressed,0,Data suppressed,Data suppressed,0,Data suppressed,Data suppressed,9,0,0,Data suppressed,0,7,Data suppressed,0,Data suppressed,0,9,Data suppressed,0,Data suppressed,0,9,Data suppressed,0,Data suppressed,Data suppressed,8,Data suppressed,0,Data suppressed,0,5,Data suppressed,0,Data suppressed,0,6,Data suppressed,0,Data suppressed,0,8,Data suppressed,0,Data suppressed,0,Data suppressed,0,0
"Maury County, TN",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,0,Data suppressed,Data suppressed,0,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,6,0,0,Data suppressed,0,Data suppressed,Data suppressed,0,0,Data suppressed,6,Data suppressed,0,Data suppressed,0,Data suppressed,Data suppressed,0,Data suppressed,0,Data suppressed,Data suppressed,0,Data suppressed,0,10,Data suppressed,0,0,0,6,0,0
"Maverick County, TX",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,0,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mayes County, OK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcclain County, OK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mccone County, MT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mccook County, SD",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mccormick County, SC",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0
"Mccracken County, KY",Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,5,Data suppressed,0,Data suppressed,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,Data suppressed,Data suppressed,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mccreary County, KY",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcculloch County, TX",0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0
"Mccurtain County, OK",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0
"Mcdonald County, MO",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0
"Mcdonough County, IL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcdowell County, NC",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0
"Mcdowell County, WV",0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcduffie County, GA",0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mchenry County, IL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mchenry County, ND",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcintosh County, GA",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcintosh County, ND",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mcintosh County, OK",0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mckean County, PA",0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,0,0,0,0,0,0,0,0,0,0
"Mckenzie County, ND",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mckinley County, NM",0,Data suppressed,Data suppressed,5,0,Data suppressed,Data suppressed,5,Data suppressed,0,Data suppressed,0,Data suppressed,Data suppressed,0,6,Data suppressed,6,Data suppressed,0,0,Data suppressed,Data suppressed,Data suppressed,0,Data suppressed,Data suppressed,6,0,0,5,Data suppressed,7,Data suppressed,0,Data suppressed,Data suppressed,Data suppressed,0,0,Data suppressed,Data suppressed,8,0,0,Data suppressed,Data suppressed,9,Data suppressed,0,Data suppressed,Data suppressed,7,0,0
"Mclean County, IL",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
"Mclean County, KY",Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed,Data suppressed
